Query: UNWIND $nodes AS node CREATE (n:node.label {id: node.id, last_git_revision: node.last_git_revision, name: node.name, package: node.package})
Parameters:
id	label	last_git_revision	name	package
	FileVersion		.	github.com/throwin5tone7/go-call-analysis/test-project
/Users/byron/repos/personal/go-call-analysis/test-project/main.go	FileVersion	e4b3c4b5f5cad964e287f20a451d5aea16086559	main.go	github.com/throwin5tone7/go-call-analysis/test-project


Query: CREATE INDEX ON :FileVersion(id)


Query: UNWIND $nodes AS node CREATE (n:node.label {annotation: node.annotation, column: node.column, id: node.id, line: node.line, name: node.name})
Parameters:
id	annotation	column	label	line	name
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get		19	Function	37	Get
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get		19	Function	46	Get
^builtin^append	builtin	0	Function	0	builtin append
errors.New		6	Function	64	New
errors.init		0	Function	0	init
fmt.Println		6	Function	313	Println
fmt.init		0	Function	0	init
github.com/throwin5tone7/go-call-analysis/test-project.check		6	Function	50	check
github.com/throwin5tone7/go-call-analysis/test-project.init		0	Function	0	init
github.com/throwin5tone7/go-call-analysis/test-project.main		6	Function	10	main
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction		6	Function	58	someOtherFunction


Query: CREATE INDEX ON :Function(id)


Query: UNWIND $nodes AS node CREATE (n:node.label {annotation: node.annotation, column: node.column, id: node.id, instruction_type: node.instruction_type, line: node.line, name: node.name})
Parameters:
id	annotation	column	instruction_type	label	line	name
github.com/throwin5tone7/go-call-analysis/test-project.init:0:0	github.com/throwin5tone7/go-call-analysis/test-project.init:0:1	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.init:1:0	github.com/throwin5tone7/go-call-analysis/test-project.init:1:1	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.init:1:1	github.com/throwin5tone7/go-call-analysis/test-project.init:1:2	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.init:1:2	github.com/throwin5tone7/go-call-analysis/test-project.init:1:3	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.init:1:3	github.com/throwin5tone7/go-call-analysis/test-project.init:1:4	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.init:1:4	github.com/throwin5tone7/go-call-analysis/test-project.init:1:5	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.init:1:5	github.com/throwin5tone7/go-call-analysis/test-project.init:1:6	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.init:1:6	github.com/throwin5tone7/go-call-analysis/test-project.init:1:7	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.init:1:7	github.com/throwin5tone7/go-call-analysis/test-project.init:1:8	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:0:0	github.com/throwin5tone7/go-call-analysis/test-project.main:0:1	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:0:1	github.com/throwin5tone7/go-call-analysis/test-project.main:0:2	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:0:10	github.com/throwin5tone7/go-call-analysis/test-project.main:0:11	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:0:2	github.com/throwin5tone7/go-call-analysis/test-project.main:0:3	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:0:3	github.com/throwin5tone7/go-call-analysis/test-project.main:0:4	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:0:4	github.com/throwin5tone7/go-call-analysis/test-project.main:0:5	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:0:5	github.com/throwin5tone7/go-call-analysis/test-project.main:0:6	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:0:6	github.com/throwin5tone7/go-call-analysis/test-project.main:0:7	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:0:7	github.com/throwin5tone7/go-call-analysis/test-project.main:0:8	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:0:8	github.com/throwin5tone7/go-call-analysis/test-project.main:0:9	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:0:9	github.com/throwin5tone7/go-call-analysis/test-project.main:0:10	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:1:0	github.com/throwin5tone7/go-call-analysis/test-project.main:1:1	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:1:1	github.com/throwin5tone7/go-call-analysis/test-project.main:1:2	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:1:2	github.com/throwin5tone7/go-call-analysis/test-project.main:1:3	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:1:3	github.com/throwin5tone7/go-call-analysis/test-project.main:1:4	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:1:4	github.com/throwin5tone7/go-call-analysis/test-project.main:1:5	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:1:5	github.com/throwin5tone7/go-call-analysis/test-project.main:1:6	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:1:6	github.com/throwin5tone7/go-call-analysis/test-project.main:1:7	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:1:7	github.com/throwin5tone7/go-call-analysis/test-project.main:1:8	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:1:8	github.com/throwin5tone7/go-call-analysis/test-project.main:1:9	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:2:0	github.com/throwin5tone7/go-call-analysis/test-project.main:2:1	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:2:1	github.com/throwin5tone7/go-call-analysis/test-project.main:2:2	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:2:2	github.com/throwin5tone7/go-call-analysis/test-project.main:2:3	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:3:0	github.com/throwin5tone7/go-call-analysis/test-project.main:3:1	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:3:1	github.com/throwin5tone7/go-call-analysis/test-project.main:3:2	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:3:2	github.com/throwin5tone7/go-call-analysis/test-project.main:3:3	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:3:3	github.com/throwin5tone7/go-call-analysis/test-project.main:3:4	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:3:4	github.com/throwin5tone7/go-call-analysis/test-project.main:3:5	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:3:5	github.com/throwin5tone7/go-call-analysis/test-project.main:3:6	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:3:6	github.com/throwin5tone7/go-call-analysis/test-project.main:3:7	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:3:7	github.com/throwin5tone7/go-call-analysis/test-project.main:3:8	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:3:8	github.com/throwin5tone7/go-call-analysis/test-project.main:3:9	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:4:0	github.com/throwin5tone7/go-call-analysis/test-project.main:4:1	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:4:1	github.com/throwin5tone7/go-call-analysis/test-project.main:4:2	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:4:2	github.com/throwin5tone7/go-call-analysis/test-project.main:4:3	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:4:3	github.com/throwin5tone7/go-call-analysis/test-project.main:4:4	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:4:4	github.com/throwin5tone7/go-call-analysis/test-project.main:4:5	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:4:5	github.com/throwin5tone7/go-call-analysis/test-project.main:4:6	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:4:6	github.com/throwin5tone7/go-call-analysis/test-project.main:4:7	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:4:7	github.com/throwin5tone7/go-call-analysis/test-project.main:4:8	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:4:8	github.com/throwin5tone7/go-call-analysis/test-project.main:4:9	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:5:0	github.com/throwin5tone7/go-call-analysis/test-project.main:5:1	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:5:1	github.com/throwin5tone7/go-call-analysis/test-project.main:5:2	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:5:10	github.com/throwin5tone7/go-call-analysis/test-project.main:5:11	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:5:11	github.com/throwin5tone7/go-call-analysis/test-project.main:5:12	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:5:2	github.com/throwin5tone7/go-call-analysis/test-project.main:5:3	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:5:3	github.com/throwin5tone7/go-call-analysis/test-project.main:5:4	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:5:4	github.com/throwin5tone7/go-call-analysis/test-project.main:5:5	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:5:5	github.com/throwin5tone7/go-call-analysis/test-project.main:5:6	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:5:6	github.com/throwin5tone7/go-call-analysis/test-project.main:5:7	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:5:7	github.com/throwin5tone7/go-call-analysis/test-project.main:5:8	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:5:8	github.com/throwin5tone7/go-call-analysis/test-project.main:5:9	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.main:5:9	github.com/throwin5tone7/go-call-analysis/test-project.main:5:10	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:0	github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:1	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:1	github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:2	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:10	github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:11	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:11	github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:12	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:12	github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:13	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:13	github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:14	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:14	github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:15	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:15	github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:16	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:2	github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:3	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:3	github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:4	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:4	github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:5	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:5	github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:6	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:6	github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:7	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:7	github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:8	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:8	github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:9	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:9	github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:10	And_Then


Query: 
				UNWIND $edges AS edge
				MATCH (from:Instruction {id: edge.from_id}), (to:Value {id: edge.to_id})
				CREATE (from)-[:edge.type {index: edge.index}]->(to)
			
Parameters:
from_id	to_id	index	type
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get:0:0	parameter-(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get.s	0	Uses_Operand
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get:0:1	value-(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get:0:t0	0	Uses_Operand
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get:0:2	value-(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get:0:t1	0	Uses_Operand
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:0	parameter-(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get.s	0	Uses_Operand
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:1	value-(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:t0	0	Uses_Operand
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:2	parameter-(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get.s	0	Uses_Operand
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:3	value-(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:t2	0	Uses_Operand
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:4	value-(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:t1	0	Uses_Operand
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:4	value-(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:t3	1	Uses_Operand
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:5	value-(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:t4	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.check:0:0	parameter-github.com/throwin5tone7/go-call-analysis/test-project.check.getter	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.check:0:1	0	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.check:0:1	value-github.com/throwin5tone7/go-call-analysis/test-project.check:0:t0	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.check:0:2	value-github.com/throwin5tone7/go-call-analysis/test-project.check:0:t0	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.check:1:0	"negative result"	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.check:1:1	0	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.check:1:1	value-github.com/throwin5tone7/go-call-analysis/test-project.check:1:t2	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.check:2:0	nil:error	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.check:2:0	value-github.com/throwin5tone7/go-call-analysis/test-project.check:0:t0	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.init:0:0	github.com/throwin5tone7/go-call-analysis/test-project:init$guard	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.init:0:1	value-github.com/throwin5tone7/go-call-analysis/test-project.init:0:t0	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.init:1:0	github.com/throwin5tone7/go-call-analysis/test-project:init$guard	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.init:1:0	true	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.init:1:4	0	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.init:1:4	value-github.com/throwin5tone7/go-call-analysis/test-project.init:1:t3	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.init:1:5	2	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.init:1:5	value-github.com/throwin5tone7/go-call-analysis/test-project.init:1:t4	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.init:1:6	value-github.com/throwin5tone7/go-call-analysis/test-project.init:1:t3	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.init:1:7	github.com/throwin5tone7/go-call-analysis/test-project:AFixedWidthArray	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.init:1:7	value-github.com/throwin5tone7/go-call-analysis/test-project.init:1:t5	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:0:1	value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t0	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:0:10	nil:error	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:0:10	value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t8	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:0:11	value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t8	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:0:2	1	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:0:2	value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t1	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:0:4	value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t2	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:0:5	value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t2	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:0:6	2	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:0:6	value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t3	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:0:7	3	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:0:7	value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t4	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:0:8	value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t0	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:0:9	value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t5	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:1:1	0	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:1:1	value-github.com/throwin5tone7/go-call-analysis/test-project.main:1:t10	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:1:2	"Error:"	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:1:3	value-github.com/throwin5tone7/go-call-analysis/test-project.main:1:t11	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:1:3	value-github.com/throwin5tone7/go-call-analysis/test-project.main:1:t12	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:1:4	1	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:1:4	value-github.com/throwin5tone7/go-call-analysis/test-project.main:1:t10	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:1:5	value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t8	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:1:6	value-github.com/throwin5tone7/go-call-analysis/test-project.main:1:t13	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:1:6	value-github.com/throwin5tone7/go-call-analysis/test-project.main:1:t14	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:1:7	value-github.com/throwin5tone7/go-call-analysis/test-project.main:1:t10	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:1:8	value-github.com/throwin5tone7/go-call-analysis/test-project.main:1:t15	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:2:0	value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t2	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:2:1	value-github.com/throwin5tone7/go-call-analysis/test-project.main:2:t17	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:2:2	nil:error	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:2:2	value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t8	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:2:3	value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t8	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:3:1	0	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:3:1	value-github.com/throwin5tone7/go-call-analysis/test-project.main:3:t22	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:3:2	"Result:"	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:3:3	value-github.com/throwin5tone7/go-call-analysis/test-project.main:3:t23	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:3:3	value-github.com/throwin5tone7/go-call-analysis/test-project.main:3:t24	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:3:4	1	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:3:4	value-github.com/throwin5tone7/go-call-analysis/test-project.main:3:t22	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:3:5	value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t7	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:3:6	value-github.com/throwin5tone7/go-call-analysis/test-project.main:3:t25	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:3:6	value-github.com/throwin5tone7/go-call-analysis/test-project.main:3:t26	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:3:7	value-github.com/throwin5tone7/go-call-analysis/test-project.main:3:t22	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:3:8	value-github.com/throwin5tone7/go-call-analysis/test-project.main:3:t27	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:4:1	0	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:4:1	value-github.com/throwin5tone7/go-call-analysis/test-project.main:4:t29	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:4:2	"Error:"	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:4:3	value-github.com/throwin5tone7/go-call-analysis/test-project.main:4:t30	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:4:3	value-github.com/throwin5tone7/go-call-analysis/test-project.main:4:t31	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:4:4	1	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:4:4	value-github.com/throwin5tone7/go-call-analysis/test-project.main:4:t29	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:4:5	value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t8	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:4:6	value-github.com/throwin5tone7/go-call-analysis/test-project.main:4:t32	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:4:6	value-github.com/throwin5tone7/go-call-analysis/test-project.main:4:t33	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:4:7	value-github.com/throwin5tone7/go-call-analysis/test-project.main:4:t29	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:4:8	value-github.com/throwin5tone7/go-call-analysis/test-project.main:4:t34	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:5:1	0	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:5:1	value-github.com/throwin5tone7/go-call-analysis/test-project.main:5:t36	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:5:10	value-github.com/throwin5tone7/go-call-analysis/test-project.main:5:t43	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:5:2	"Result:"	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:5:3	value-github.com/throwin5tone7/go-call-analysis/test-project.main:5:t37	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:5:3	value-github.com/throwin5tone7/go-call-analysis/test-project.main:5:t38	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:5:4	1	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:5:4	value-github.com/throwin5tone7/go-call-analysis/test-project.main:5:t36	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:5:5	value-github.com/throwin5tone7/go-call-analysis/test-project.main:2:t19	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:5:6	value-github.com/throwin5tone7/go-call-analysis/test-project.main:5:t39	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:5:6	value-github.com/throwin5tone7/go-call-analysis/test-project.main:5:t40	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:5:7	value-github.com/throwin5tone7/go-call-analysis/test-project.main:5:t36	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:5:8	value-github.com/throwin5tone7/go-call-analysis/test-project.main:5:t41	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.main:5:9	value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t2	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:0	github.com/throwin5tone7/go-call-analysis/test-project:AFixedWidthArray	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:10	1	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:10	value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t5	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:11	5	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:11	value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t7	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:12	2	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:12	value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t5	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:13	6	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:13	value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t8	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:14	value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t5	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:15	github.com/throwin5tone7/go-call-analysis/test-project:AFixedWidthArray	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:15	value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t9	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:2	0	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:2	value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t1	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:3	3	1	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:3	value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t2	0	Uses_Operand
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:4	value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t1	0	Uses_Operand
